case,mode,phi_scale,mix_scale,D,chi_eff,chi_lr_baseline,ratio_to_baseline
open_phi_x0p5,open_system,0.5,1.0,15.932203389830509,2.7945228005737508e-05,0.00016963178173251184,0.16474052043975843
open_phi_x0p5,open_system,0.5,1.0,16.203389830508474,2.792913280925949e-05,0.00017085487381811863,0.16346699502989356
open_phi_x0p5,open_system,0.5,1.0,16.474576271186443,2.8562917444476423e-05,0.0001771882853140102,0.16120093602044674
open_phi_x0p5,open_system,0.5,1.0,16.74576271186441,2.9275822975758437e-05,0.00018352169680990174,0.15952240789318425
open_phi_x0p5,open_system,0.5,1.0,17.016949152542374,3.0061832323782818e-05,0.0001898614270066068,0.15833564930878102
open_phi_x0p5,open_system,0.5,1.0,17.28813559322034,3.061280055730861e-05,0.00019629593771551524,0.15595228772219757
open_phi_x0p5,open_system,0.5,1.0,17.559322033898304,3.122562904887509e-05,0.0002027304484244237,0.15402535382106528
open_phi_x0p5,open_system,0.5,1.0,17.83050847457627,3.19104624826236e-05,0.00020916495913333216,0.15256122543108325
open_phi_x0p5,open_system,0.5,1.0,18.101694915254235,3.147534218176895e-05,0.0002084145771205933,0.15102274810440258
open_phi_x0p5,open_system,0.5,1.0,18.372881355932204,2.930187251958895e-05,0.00019568937390510843,0.1497366562877231
open_phi_x0p5,open_system,0.5,1.0,18.64406779661017,2.742171749495353e-05,0.0001829641706896237,0.14987479456549507
open_phi_x0p5,open_system,0.5,1.0,18.915254237288135,2.5779230619566245e-05,0.00017023896747413902,0.15142966972871452
open_phi_x0p5,open_system,0.5,1.0,19.186440677966104,2.5612875863688564e-05,0.00017007725186725766,0.15059554162880623
open_phi_x0p5,open_system,0.5,1.0,19.45762711864407,2.609755393103699e-05,0.0001756262124461051,0.1485971459929173
open_phi_x0p5,open_system,0.5,1.0,19.728813559322035,2.6637380609333485e-05,0.00018117517302495255,0.14702555634189912
open_phi_x0p5,open_system,0.5,1.0,20.0,2.7241449684517978e-05,0.0001867241336038,0.14589142366738816
open_phi_x2,open_system,2.0,1.0,4.0,6.037152864476705e-05,0.0005265818146994,0.11464795585322335
open_phi_x2,open_system,2.0,1.0,4.271186440677966,5.183631251803588e-05,0.00047357781217088467,0.10945680136579412
open_phi_x2,open_system,2.0,1.0,4.5423728813559325,4.543771556533399e-05,0.0004205738096423694,0.108037434865408
open_phi_x2,open_system,2.0,1.0,4.813559322033898,4.046242802143879e-05,0.0003675698071138543,0.11008093493627348
open_phi_x2,open_system,2.0,1.0,5.084745762711864,3.788795528506572e-05,0.0003371208623752288,0.11238686036254539
open_phi_x2,open_system,2.0,1.0,5.3559322033898304,3.8794907634086367e-05,0.000356293044774361,0.10888483006637142
open_phi_x2,open_system,2.0,1.0,5.627118644067797,3.989920382114664e-05,0.00037546522717349324,0.10626604258804025
open_phi_x2,open_system,2.0,1.0,5.898305084745763,4.125738655435735e-05,0.00039463740957262547,0.10454504705734118
open_phi_x2,open_system,2.0,1.0,6.169491525423728,3.8450954968073545e-05,0.0003788216668236221,0.10150146714278664
open_phi_x2,open_system,2.0,1.0,6.4406779661016955,3.405307600210949e-05,0.0003420131689857372,0.09956656377617315
open_phi_x2,open_system,2.0,1.0,6.711864406779661,3.0578989154330416e-05,0.00030520467114785257,0.10019174686719264
open_phi_x2,open_system,2.0,1.0,6.983050847457627,2.776513677896759e-05,0.0002683961733099678,0.10344833324766498
open_phi_x2,open_system,2.0,1.0,7.254237288135593,2.8164681122165268e-05,0.000279845112508761,0.10064381996767417
open_phi_x2,open_system,2.0,1.0,7.525423728813559,2.8877798609935873e-05,0.00029451121417666605,0.09805330737801102
open_phi_x2,open_system,2.0,1.0,7.796610169491526,2.9744013458642314e-05,0.0003091773158445712,0.09620373790163553
open_phi_x2,open_system,2.0,1.0,8.067796610169491,3.064216489492819e-05,0.00032394810906771694,0.09458973223555031
open_phi_x2,open_system,2.0,1.0,8.338983050847457,3.1190196302354246e-05,0.0003390329769565847,0.09199752950978672
open_phi_x2,open_system,2.0,1.0,8.610169491525424,3.1846064055152e-05,0.0003541178448454526,0.08993069544137362
open_phi_x2,open_system,2.0,1.0,8.881355932203391,3.2634757687793325e-05,0.0003692027127343204,0.08839251869548806
open_phi_x2,open_system,2.0,1.0,9.152542372881356,3.094892616134527e-05,0.00035848745852440334,0.08633196343530797
open_phi_x2,open_system,2.0,1.0,9.423728813559322,2.7848990931876663e-05,0.00032770544268209836,0.08498177724467186
open_phi_x2,open_system,2.0,1.0,9.694915254237287,2.5331316054507793e-05,0.0002969234268397933,0.08531262192449182
open_phi_x2,open_system,2.0,1.0,9.966101694915254,2.324583945538668e-05,0.0002661414109974881,0.08734394008156092
open_phi_x2,open_system,2.0,1.0,10.237288135593221,2.3348084756594864e-05,0.0002727669973820814,0.0855971762738209
open_phi_x2,open_system,2.0,1.0,10.508474576271187,2.380187511125849e-05,0.00028473652694194576,0.08359262988450862
open_phi_x2,open_system,2.0,1.0,10.779661016949152,2.4342512115597123e-05,0.00029670605650181016,0.08204251845276576
open_phi_x2,open_system,2.0,1.0,11.050847457627118,2.4375201115375404e-05,0.00030210838160260345,0.08068363077539106
open_phi_x2,open_system,2.0,1.0,11.322033898305085,2.208972385750849e-05,0.0002790528207140881,0.0791596508538474
open_phi_x2,open_system,2.0,1.0,11.593220338983052,2.0207777459693502e-05,0.0002559972598255728,0.07893747563338117
open_phi_x2,open_system,2.0,1.0,11.864406779661017,1.8631105868090002e-05,0.00023294169893705758,0.07998184074859115
open_phi_x2,open_system,2.0,1.0,12.135593220338983,1.8073213613237296e-05,0.0002260170532503322,0.07996393791232978
open_phi_x2,open_system,2.0,1.0,12.40677966101695,1.8384101514786363e-05,0.00023522332276539664,0.07815594686213156
open_phi_x2,open_system,2.0,1.0,12.677966101694915,1.8747983543204476e-05,0.000244429592280461,0.07670095657522862
open_phi_x2,open_system,2.0,1.0,12.94915254237288,1.917558305961668e-05,0.0002536358617955254,0.07560280681079529
open_phi_x2,open_system,2.0,1.0,13.220338983050848,1.7902532092093414e-05,0.0002410999814405593,0.07425356063956022
open_phi_x2,open_system,2.0,1.0,13.491525423728813,1.647461558727642e-05,0.00022354668188481698,0.07369653375470368
open_phi_x2,open_system,2.0,1.0,13.76271186440678,1.5261983168142563e-05,0.00020599338232907453,0.07408967703516581
open_phi_x2,open_system,2.0,1.0,14.033898305084746,1.43677287954727e-05,0.0001915662223835288,0.07500136828249145
open_phi_x2,open_system,2.0,1.0,14.305084745762711,1.459450953685406e-05,0.0001990220397093593,0.07333112231272008
open_phi_x2,open_system,2.0,1.0,14.576271186440678,1.4856889479491187e-05,0.00020647785703518985,0.07195391163401671
open_phi_x2,open_system,2.0,1.0,14.847457627118644,1.5161433395165292e-05,0.00021393367436102034,0.07086978448086606
open_phi_x2,open_system,2.0,1.0,15.11864406779661,1.4798535947198484e-05,0.00021195538016825422,0.06981910973645078
open_phi_x2,open_system,2.0,1.0,15.389830508474576,1.3672036046306362e-05,0.0001978475140230068,0.06910390617653403
open_phi_x2,open_system,2.0,1.0,15.661016949152541,1.2709977228870976e-05,0.00018373964787775937,0.06917384122411528
open_phi_x2,open_system,2.0,1.0,15.932203389830509,1.1878788008238582e-05,0.00016963178173251184,0.07002690113206468
open_phi_x2,open_system,2.0,1.0,16.203389830508474,1.1821814853047228e-05,0.00017085487381811863,0.06919214295070089
open_phi_x2,open_system,2.0,1.0,16.474576271186443,1.2022935221978862e-05,0.0001771882853140102,0.06785400739485689
open_phi_x2,open_system,2.0,1.0,16.74576271186441,1.2254796541287419e-05,0.00018352169680990174,0.06677573689819014
open_phi_x2,open_system,2.0,1.0,17.016949152542374,1.2514914612220087e-05,0.0001898614270066068,0.06591604629509391
open_phi_x2,open_system,2.0,1.0,17.28813559322034,1.2682848147307117e-05,0.00019629593771551524,0.06461085387150456
open_phi_x2,open_system,2.0,1.0,17.559322033898304,1.2874552790687657e-05,0.0002027304484244237,0.06350576783480646
open_phi_x2,open_system,2.0,1.0,17.83050847457627,1.3093845445079174e-05,0.00020916495913333216,0.06260056894488003
open_phi_x2,open_system,2.0,1.0,18.101694915254235,1.287630387041569e-05,0.0002084145771205933,0.06178216537591406
open_phi_x2,open_system,2.0,1.0,18.372881355932204,1.198628110364756e-05,0.00019568937390510843,0.06125156856733477
open_phi_x2,open_system,2.0,1.0,18.64406779661017,1.1216383970367875e-05,0.0001829641706896237,0.061303718253095
open_phi_x2,open_system,2.0,1.0,18.915254237288135,1.0543822905768742e-05,0.00017023896747413902,0.06193542560912473
open_phi_x2,open_system,2.0,1.0,19.186440677966104,1.044419742979366e-05,0.00017007725186725766,0.0614085500272851
open_phi_x2,open_system,2.0,1.0,19.45762711864407,1.05956252293526e-05,0.0001756262124461051,0.060330545661594265
open_phi_x2,open_system,2.0,1.0,19.728813559322035,1.076795612676492e-05,0.00018117517302495255,0.05943394973483421
open_phi_x2,open_system,2.0,1.0,20.0,1.0964576611073278e-05,0.0001867241336038,0.05872072559371693
open_mix_x0p5,open_system,1.0,0.5,4.0,5.71686576996564e-05,0.0005265818146994,0.10856557538412376
open_mix_x0p5,open_system,1.0,0.5,4.271186440677966,4.906425840134546e-05,0.00047357781217088467,0.10360337232953226
open_mix_x0p5,open_system,1.0,0.5,4.5423728813559325,4.2988508726560676e-05,0.0004205738096423694,0.10221394613971685
open_mix_x0p5,open_system,1.0,0.5,4.813559322033898,3.826414569003828e-05,0.0003675698071138543,0.1041003503266143
open_mix_x0p5,open_system,1.0,0.5,5.084745762711864,3.585514130177811e-05,0.0003371208623752288,0.10635693397660428
open_mix_x0p5,open_system,1.0,0.5,5.3559322033898304,3.6831542663394107e-05,0.000356293044774361,0.10337429597234876
open_mix_x0p5,open_system,1.0,0.5,5.627118644067797,3.799790402857668e-05,0.00037546522717349324,0.10120219205018094
open_mix_x0p5,open_system,1.0,0.5,5.898305084745763,3.9409687756989944e-05,0.00039463740957262547,0.09986303072399766
open_mix_x0p5,open_system,1.0,0.5,6.169491525423728,3.676063991936997e-05,0.0003788216668236221,0.09703943342946533
open_mix_x0p5,open_system,1.0,0.5,6.4406779661016955,3.254362542496063e-05,0.0003420131689857372,0.09515313553998789
open_mix_x0p5,open_system,1.0,0.5,6.711864406779661,2.921230294048642e-05,0.00030520467114785257,0.0957138133915876
open_mix_x0p5,open_system,1.0,0.5,6.983050847457627,2.6513985243430238e-05,0.0002683961733099678,0.09878674839677959
open_mix_x0p5,open_system,1.0,0.5,7.254237288135593,2.695778967798551e-05,0.000279845112508761,0.09633110771995902
open_mix_x0p5,open_system,1.0,0.5,7.525423728813559,2.7707355561416624e-05,0.00029451121417666605,0.09407911898660687
open_mix_x0p5,open_system,1.0,0.5,7.796610169491526,2.8605561709060536e-05,0.0003091773158445712,0.09252154101577442
open_mix_x0p5,open_system,1.0,0.5,8.067796610169491,2.9533571411984142e-05,0.00032394810906771694,0.09116759933243059
open_mix_x0p5,open_system,1.0,0.5,8.338983050847457,3.011664712359523e-05,0.0003390329769565847,0.08883102580151622
open_mix_x0p5,open_system,1.0,0.5,8.610169491525424,3.080456450983533e-05,0.0003541178448454526,0.08698958541126146
open_mix_x0p5,open_system,1.0,0.5,8.881355932203391,3.162200545398523e-05,0.0003692027127343204,0.08564943962570648
open_mix_x0p5,open_system,1.0,0.5,9.152542372881356,3.0006288993570763e-05,0.00035848745852440334,0.08370247906881279
open_mix_x0p5,open_system,1.0,0.5,9.423728813559322,2.699371222935657e-05,0.00032770544268209836,0.08237187642788932
open_mix_x0p5,open_system,1.0,0.5,9.694915254237287,2.4546917880294654e-05,0.0002969234268397933,0.0826708695287256
open_mix_x0p5,open_system,1.0,0.5,9.966101694915254,2.252009079773411e-05,0.0002661414109974881,0.08461701135997456
open_mix_x0p5,open_system,1.0,0.5,10.237288135593221,2.2647759722591608e-05,0.0002727669973820814,0.08302969178807033
open_mix_x0p5,open_system,1.0,0.5,10.508474576271187,2.3121389530646407e-05,0.00028473652694194576,0.08120275181750942
open_mix_x0p5,open_system,1.0,0.5,10.779661016949152,2.3679954605224256e-05,0.00029670605650181016,0.0798094750218885
open_mix_x0p5,open_system,1.0,0.5,11.050847457627118,2.37374516268153e-05,0.00030210838160260345,0.0785726350950428
open_mix_x0p5,open_system,1.0,0.5,11.322033898305085,2.150763411108991e-05,0.0002790528207140881,0.07707370259169033
open_mix_x0p5,open_system,1.0,0.5,11.593220338983052,1.9671484559473738e-05,0.0002559972598255728,0.07684255906831648
open_mix_x0p5,open_system,1.0,0.5,11.864406779661017,1.8133148508821564e-05,0.00023294169893705758,0.07784414980900978
open_mix_x0p5,open_system,1.0,0.5,12.135593220338983,1.7598549063069316e-05,0.0002260170532503322,0.07786381076111765
open_mix_x0p5,open_system,1.0,0.5,12.40677966101695,1.792146571913253e-05,0.00023522332276539664,0.0761891529651027
open_mix_x0p5,open_system,1.0,0.5,12.677966101694915,1.8296340469256262e-05,0.000244429592280461,0.0748532135514216
open_mix_x0p5,open_system,1.0,0.5,12.94915254237288,1.8733794730184766e-05,0.0002536358617955254,0.07386098557816505
open_mix_x0p5,open_system,1.0,0.5,13.220338983050848,1.7491918883405596e-05,0.0002410999814405593,0.0725504779340601
open_mix_x0p5,open_system,1.0,0.5,13.491525423728813,1.6094897554421424e-05,0.00022354668188481698,0.07199792642287736
open_mix_x0p5,open_system,1.0,0.5,13.76271186440678,1.490849301176719e-05,0.00020599338232907453,0.0723736502755747
open_mix_x0p5,open_system,1.0,0.5,14.033898305084746,1.403515614168322e-05,0.0001915662223835288,0.07326529680991395
open_mix_x0p5,open_system,1.0,0.5,14.305084745762711,1.4269750806136421e-05,0.0001990220397093593,0.07169934961462143
open_mix_x0p5,open_system,1.0,0.5,14.576271186440678,1.4539325728121185e-05,0.00020647785703518985,0.0704159077243971
open_mix_x0p5,open_system,1.0,0.5,14.847457627118644,1.485039073446407e-05,0.00021393367436102034,0.06941586348581819
open_mix_x0p5,open_system,1.0,0.5,15.11864406779661,1.4501265429098143e-05,0.00021195538016825422,0.06841659512292994
open_mix_x0p5,open_system,1.0,0.5,15.389830508474576,1.3395890053048128e-05,0.0001978475140230068,0.0677081545310212
open_mix_x0p5,open_system,1.0,0.5,15.661016949152541,1.2451861373751789e-05,0.00018373964787775937,0.0677690499441684
open_mix_x0p5,open_system,1.0,0.5,15.932203389830509,1.1636239648585812e-05,0.00016963178173251184,0.06859704903020301
open_mix_x0p5,open_system,1.0,0.5,16.203389830508474,1.1586857224996884e-05,0.00017085487381811863,0.06781695462390804
open_mix_x0p5,open_system,1.0,0.5,16.474576271186443,1.1792986582271775e-05,0.0001771882853140102,0.06655624304604808
open_mix_x0p5,open_system,1.0,0.5,16.74576271186441,1.2029415350977585e-05,0.00018352169680990174,0.06554764673649502
open_mix_x0p5,open_system,1.0,0.5,17.016949152542374,1.2293686775362971e-05,0.0001898614270066068,0.06475083943688664
open_mix_x0p5,open_system,1.0,0.5,17.28813559322034,1.2466421870971292e-05,0.00019629593771551524,0.06350830290252077
open_mix_x0p5,open_system,1.0,0.5,17.559322033898304,1.266260219111155e-05,0.0002027304484244237,0.062460287981023564
open_mix_x0p5,open_system,1.0,0.5,17.83050847457627,1.288602073826064e-05,0.00020916495913333216,0.06160697657797666
open_mix_x0p5,open_system,1.0,0.5,18.101694915254235,1.267619258222239e-05,0.0002084145771205933,0.06082200562625551
open_mix_x0p5,open_system,1.0,0.5,18.372881355932204,1.1798950653305575e-05,0.00019568937390510843,0.06029428383284109
open_mix_x0p5,open_system,1.0,0.5,18.64406779661017,1.1040100253126973e-05,0.0001829641706896237,0.06034023061190024
open_mix_x0p5,open_system,1.0,0.5,18.915254237288135,1.037718079420311e-05,0.00017023896747413902,0.06095655388522905
open_mix_x0p5,open_system,1.0,0.5,19.186440677966104,1.028267082061652e-05,0.00017007725186725766,0.06045882507933493
open_mix_x0p5,open_system,1.0,0.5,19.45762711864407,1.0437324682020975e-05,0.0001756262124461051,0.05942919645450934
open_mix_x0p5,open_system,1.0,0.5,19.728813559322035,1.0612640703837577e-05,0.00018117517302495255,0.05857668314397547
open_mix_x0p5,open_system,1.0,0.5,20.0,1.081198591647332e-05,0.0001867241336038,0.05790352702567467
open_mix_x2,open_system,1.0,2.0,4.0,0.00012030849957065865,0.0005265818146994,0.2284706691577204
open_mix_x2,open_system,1.0,2.0,4.271186440677966,0.0001033631362421888,0.00047357781217088467,0.21826009070900368
open_mix_x2,open_system,1.0,2.0,4.5423728813559325,9.065901426152152e-05,0.0004205738096423694,0.21556029449054964
open_mix_x2,open_system,1.0,2.0,4.813559322033898,8.07801890458965e-05,0.0003675698071138543,0.2197682929405432
open_mix_x2,open_system,1.0,2.0,5.084745762711864,7.59432672148313e-05,0.0003371208623752288,0.22527014993899563
open_mix_x2,open_system,1.0,2.0,5.3559322033898304,7.865983896273981e-05,0.000356293044774361,0.2207728725452802
open_mix_x2,open_system,1.0,2.0,5.627118644067797,8.183318447676218e-05,0.00037546522717349324,0.21795143345977305
open_mix_x2,open_system,1.0,2.0,5.898305084745763,8.559541298994717e-05,0.00039463740957262547,0.21689634817602096
open_mix_x2,open_system,1.0,2.0,6.169491525423728,8.012941055336687e-05,0.0003788216668236221,0.2115227759416275
open_mix_x2,open_system,1.0,2.0,6.4406779661016955,7.098192051026826e-05,0.0003420131689857372,0.2075414836240659
open_mix_x2,open_system,1.0,2.0,6.711864406779661,6.375558610828726e-05,0.00030520467114785257,0.2088945292629603
open_mix_x2,open_system,1.0,2.0,6.983050847457627,5.7902298022829846e-05,0.0002683961733099678,0.21573443953673332
open_mix_x2,open_system,1.0,2.0,7.254237288135593,5.928229500112446e-05,0.000279845112508761,0.21183966541230384
open_mix_x2,open_system,1.0,2.0,7.525423728813559,6.138572451696652e-05,0.00029451121417666605,0.2084325538794036
open_mix_x2,open_system,1.0,2.0,7.796610169491526,6.385327911666193e-05,0.0003091773158445712,0.20652640360188027
open_mix_x2,open_system,1.0,2.0,8.067796610169491,6.640800137369585e-05,0.00032394810906771694,0.20499579875557836
open_mix_x2,open_system,1.0,2.0,8.338983050847457,6.816368239269955e-05,0.0003390329769565847,0.2010532515290639
open_mix_x2,open_system,1.0,2.0,8.610169491525424,7.018138712326916e-05,0.0003541178448454526,0.19818653068415226
open_mix_x2,open_system,1.0,2.0,8.881355932203391,7.252288933363001e-05,0.0003692027127343204,0.19643108469199613
open_mix_x2,open_system,1.0,2.0,9.152542372881356,6.904174615423838e-05,0.00035848745852440334,0.1925918034578565
open_mix_x2,open_system,1.0,2.0,9.423728813559322,6.214762161359313e-05,0.00032770544268209836,0.1896447648380424
open_mix_x2,open_system,1.0,2.0,9.694915254237287,5.654824533764147e-05,0.0002969234268397933,0.19044723395352833
open_mix_x2,open_system,1.0,2.0,9.966101694915254,5.1909926524411684e-05,0.0002661414109974881,0.19504640908701584
open_mix_x2,open_system,1.0,2.0,10.237288135593221,5.247789408847609e-05,0.0002727669973820814,0.192390921893557
open_mix_x2,open_system,1.0,2.0,10.508474576271187,5.3893530838954845e-05,0.00028473652694194576,0.18927508675394875
