D,n,E,omega2,omega_real,omega_imag,S_z,z1,z2,has_bound,has_stable_bound,has_turning_points,is_physical_tunnel
4.0,1,-19.588656059600567,-19.588656059600567,,4.425907371330829,,,,True,False,False,False
4.0,2,-19.588653134790047,-19.588653134790047,,4.425907040911507,,,,True,False,False,False
4.0,3,0.0015694635999527224,0.0015694635999527224,0.039616456176098366,0.0,,,,False,False,False,False
4.5,1,-19.773989129399407,-19.773989129399407,,4.446795377504952,,,,True,False,False,False
4.5,2,-19.77398883315978,-19.77398883315978,,4.446795344195613,,,,True,False,False,False
4.5,3,0.0015750746236604383,0.0015750746236604383,0.03968720982458251,0.0,,,,False,False,False,False
5.0,1,-19.92442094085735,-19.92442094085735,,4.463677961150126,,,,True,False,False,False
5.0,2,-19.924420910975414,-19.924420910975414,,4.463677957802894,,,,True,False,False,False
5.0,3,0.001581036080111456,0.001581036080111456,0.039762244404855415,0.0,,,,False,False,False,False
5.5,1,-20.048951077253722,-20.048951077253722,,4.477605507104632,,,,True,False,False,False
5.5,2,-20.048951074248514,-20.048951074248514,,4.4776055067690494,,,,True,False,False,False
5.5,3,0.0015873168807975613,0.0015873168807975613,0.03984114557586869,0.0,,,,False,False,False,False
6.0,1,-20.15373340797324,-20.15373340797324,,4.489290969404104,,,,True,False,False,False
6.0,2,-20.153733407671687,-20.153733407671687,,4.4892909693705185,,,,True,False,False,False
6.0,3,0.001593890750873831,0.001593890750873831,0.039923561350082876,0.0,,,,False,False,False,False
6.5,1,-20.243117044751997,-20.243117044751997,,4.499235162197237,,,,True,False,False,False
6.5,2,-20.243117044721778,-20.243117044721778,,4.499235162193878,,,,True,False,False,False
6.5,3,0.0016007353533727495,0.0016007353533727495,0.04000919086126024,0.0,,,,False,False,False,False
7.0,1,-20.320262195290333,-20.320262195290333,,4.507800150327245,,,,True,False,False,False
7.0,2,-20.320262195286794,-20.320262195286794,,4.507800150326853,,,,True,False,False,False
7.0,3,0.0016078315983831398,0.0016078315983831398,0.040097775479235,0.0,,,,False,False,False,False
7.5,1,-20.387520168050948,-20.387520168050948,,4.515254164280339,,,,True,False,False,False
7.5,2,-20.387520168050646,-20.387520168050646,,4.515254164280306,,,,True,False,False,False
7.5,3,0.0016151630933605016,0.0016151630933605016,0.040189091721019296,0.0,,,,False,False,False,False
8.0,1,-20.446676478733924,-20.446676478733924,,4.52180013697354,,,,True,False,False,False
8.0,2,-20.446676478733032,-20.446676478733032,,4.521800136973441,,,,True,False,False,False
8.0,3,0.0016227157018027867,0.0016227157018027867,0.040282945545265014,0.0,,,,False,False,False,False
8.5,1,-20.499111298740488,-20.499111298740488,,4.527594427368742,,,,True,False,False,False
8.5,2,-20.499111298739326,-20.499111298739326,,4.527594427368614,,,,True,False,False,False
8.5,3,0.0016304771857085316,0.0016304771857085316,0.04037916771936405,0.0,,,,False,False,False,False
9.0,1,-20.545908258312338,-20.545908258312338,,4.532759452950525,,,,True,False,False,False
9.0,2,-20.545908258311073,-20.545908258311073,,4.532759452950385,,,,True,False,False,False
9.0,3,0.0016384369144398386,0.0016384369144398386,0.04047761003863542,0.0,,,,False,False,False,False
9.5,1,-20.587930002532595,-20.587930002532595,,4.537392423246263,,,,True,False,False,False
9.5,2,-20.587930002531106,-20.587930002531106,,4.537392423246099,,,,True,False,False,False
9.5,3,0.001646585624978158,0.001646585624978158,0.040578142207081856,0.0,,,,False,False,False,False
10.0,1,-20.62587177393947,-20.62587177393947,,4.5415715092839255,,,,True,False,False,False
10.0,2,-20.625871773937565,-20.625871773937565,,4.541571509283715,,,,True,False,False,False
10.0,3,0.0016549152242705408,0.0016549152242705408,0.04068064926068094,0.0,,,,False,False,False,False
10.5,1,-20.660300130069068,-20.660300130069068,,4.545360286057538,,,,True,False,False,False
10.5,2,-20.66030013006578,-20.66030013006578,,4.545360286057177,,,,True,False,False,False
10.5,3,0.0016634186244756143,0.0016634186244756143,0.040785029416142565,0.0,,,,False,False,False,False
11.0,1,-20.691681393162128,-20.691681393162128,,4.548810986748309,,,,True,False,False,False
11.0,2,-20.691681393159687,-20.691681393159687,,4.548810986748041,,,,True,False,False,False
11.0,3,0.0016720896049874354,0.0016720896049874354,0.040891192266641424,0.0,,,,False,False,False,False
11.5,1,-20.720402873596374,-20.720402873596374,,4.5519669236052644,,,,True,False,False,False
11.5,2,-20.720402873596207,-20.720402873596207,,4.551966923605246,,,,True,False,False,False
11.5,3,0.0016809226968509555,0.0016809226968509555,0.040999057267831845,0.0,,,,False,False,False,False
12.0,1,-20.746788920995307,-20.746788920995307,,4.554864314224443,,,,True,False,False,False
12.0,2,-20.746788920993698,-20.746788920993698,,4.554864314224266,,,,True,False,False,False
12.0,3,0.0016899130842009012,0.0016899130842009012,0.04110855244594367,0.0,,,,False,False,False,False
12.5,1,-20.771113215945466,-20.771113215945466,,4.5575336768855,,,,True,False,False,False
12.5,2,-20.771113215944094,-20.771113215944094,,4.55753367688535,,,,True,False,False,False
12.5,3,0.0016990565210958214,0.0016990565210958214,0.041219613305995745,0.0,,,,False,False,False,False
13.0,1,-20.793608290774262,-20.793608290774262,,4.5600009090760345,,,,True,False,False,False
13.0,2,-20.79360829077036,-20.79360829077036,,4.560000909075607,,,,True,False,False,False
13.0,3,0.001708349260134195,0.001708349260134195,0.04133218189418743,0.0,,,,False,False,False,False
13.5,1,-20.814472981647597,-20.814472981647597,,4.562288130055751,,,,True,False,False,False
13.5,2,-20.814472981646354,-20.814472981646354,,4.562288130055614,,,,True,False,False,False
13.5,3,0.0017177879909943948,0.0017177879909943948,0.041446205990348435,0.0,,,,False,False,False,False
14.0,1,-20.833878318016207,-20.833878318016207,,4.5644143455668225,,,,True,False,False,False
14.0,2,-20.833878318013088,-20.833878318013088,,4.564414345566481,,,,True,False,False,False
14.0,3,0.0017273697877678202,0.0017273697877678202,0.041561638415344264,0.0,,,,False,False,False,False
14.5,1,-20.851972218662915,-20.851972218662915,,4.566395976989174,,,,True,False,False,False
14.5,2,-20.85197221865948,-20.85197221865948,,4.566395976988798,,,,True,False,False,False
14.5,3,0.0017370920627655451,0.0017370920627655451,0.04167843642419357,0.0,,,,False,False,False,False
15.0,1,-20.86888326730549,-20.86888326730549,,4.5682472861378125,,,,True,False,False,False
15.0,2,-20.868883267298546,-20.868883267298546,,4.568247286137052,,,,True,False,False,False
15.0,3,0.0017469525266616591,0.0017469525266616591,0.0417965611822511,0.0,,,,False,False,False,False
15.5,1,-20.88472377149106,-20.88472377149106,,4.569980718940843,,,,True,False,False,False
15.5,2,-20.88472377148625,-20.88472377148625,,4.569980718940316,,,,True,False,False,False
15.5,3,0.0017569491533622054,0.0017569491533622054,0.04191597730415224,0.0,,,,False,False,False,False
16.0,1,-20.89959225866406,-20.89959225866406,,4.571607185516277,,,,True,False,False,False
16.0,2,-20.89959225865885,-20.89959225865885,,4.571607185515708,,,,True,False,False,False
16.0,3,0.0017670801489698346,0.0017670801489698346,0.042036652447237456,0.0,,,,False,False,False,False
16.5,1,-20.913575526571567,-20.913575526571567,,4.573136289962455,,,,True,False,False,False
16.5,2,-20.91357552656532,-20.91357552656532,,4.573136289961772,,,,True,False,False,False
16.5,3,0.0017773439243959554,0.0017773439243959554,0.042158556953434206,0.0,,,,False,False,False,False
17.0,1,-20.926750338204826,-20.926750338204826,,4.574576520095038,,,,True,False,False,False
17.0,2,-20.926750338200726,-20.926750338200726,,4.57457652009459,,,,True,False,False,False
17.0,3,0.0017877390708677802,0.0017877390708677802,0.04228166353004314,0.0,,,,False,False,False,False
17.5,1,-20.939184831097897,-20.939184831097897,,4.575935405039925,,,,True,False,False,False
17.5,2,-20.93918483109232,-20.93918483109232,,4.575935405039315,,,,True,False,False,False
17.5,3,0.001798264338016699,0.001798264338016699,0.042405946965215845,0.0,,,,False,False,False,False
18.0,1,-20.950939695629604,-20.950939695629604,,4.577219646863105,,,,True,False,False,False
18.0,2,-20.950939695626783,-20.950939695626783,,4.577219646862797,,,,True,False,False,False
18.0,3,0.0018089186139708196,0.0018089186139708196,0.042531383870864345,0.0,,,,False,False,False,False
18.5,1,-20.96206916533325,-20.96206916533325,,4.578435231095145,,,,True,False,False,False
18.5,2,-20.962069165331513,-20.962069165331513,,4.5784352310949545,,,,True,False,False,False
18.5,3,0.0018197009072848064,0.0018197009072848064,0.04265795245068387,0.0,,,,False,False,False,False
19.0,1,-20.972621853255056,-20.972621853255056,,4.579587519990753,,,,True,False,False,False
19.0,2,-20.972621853250807,-20.972621853250807,,4.579587519990289,,,,True,False,False,False
19.0,3,0.0018306103303399948,0.0018306103303399948,0.04278563228865497,0.0,,,,False,False,False,False
19.5,1,-20.982641461627736,-20.982641461627736,,4.580681331595523,,,,True,False,False,False
19.5,2,-20.98264146162399,-20.98264146162399,,4.580681331595114,,,,True,False,False,False
19.5,3,0.0018416460838941997,0.0018416460838941997,0.0429144041540157,0.0,,,,False,False,False,False
20.0,1,-20.992167386659432,-20.992167386659432,,4.58172100707359,,,,True,False,False,False
20.0,2,-20.992167386657698,-20.992167386657698,,4.5817210070734005,,,,True,False,False,False
20.0,3,0.0018528074426978915,0.0018528074426978915,0.043044249821525424,0.0,,,,False,False,False,False
